=== GRAVEYARD ===
Turnabout Merrily Gone
Turnabout Sexy Camera
Turnabout Sampler
Turnabout Tide
Turnabout Shallow Justice
Turnabout Distasteful End
Turnabout Cat
Turnabout Chief
Turnabout Cargo
Turnabout Psychopathy
Turnabout Blood Red Snow
Turnabout Bullet Rain
The Sister’s Turnabout
Turnabout Blood Pillow
Economic Turnabout
Turnabout Heck
Turnabout Retribution
Turnabout Beginners
The Turnabout That’s Flat Out Broke
The Canned Turnabout
The Loose Foot Turnabout
Turnabout Birthday Bash
Resident Turnabout
Turnabout Prisoner
Turnabout Deathwish
The Dreamville Turnabout
Turnabout Stars
Turnabout Darkness
Turnabout Fallout
Turnabout English
Turnabout Blossom
Turnabout Vengeful Spirit
Turnabout Heiku
Together Forever Turnabout
All Aboard the Turnabout
Relationship Murder
Turnabout At Will!
Turnabout Massacre
Turnabout Crimson Reunion 2.0
A Brotherly Turnabout
Turnabout Punks

=== YEAR 2001 ===
The First Turnabout | Creator: Shu Takumi (fuck the person who put it in an ao doc) | URL: https://docs.google.com/document/d/17n7Px0zcqjHUDM6nZhOHTzaGdpXFbNzLn5BYrTY29RQ/edit
The Mysterious Turnabout | Creator: Kait | URL: https://docs.google.com/document/d/1YQ1R7wB_R0gBGabp9Saru3Ln56VBRNNOLgV480AEpsQ/edit?usp=sharing
Turnabout on Board | Creator: Light | URL: https://docs.google.com/document/d/1mM-21zeykZXnhZuynCUOw1XaGnygykQO-yk3VH-tYTc/edit#heading=h.kv4fyckvvtgv
Turnabout Daughter of Evil | Creator: Mars | URL: https://docs.google.com/document/d/1agiqhtBYaC8RU0_qyB9bEp14kkMX4sjRQTe9VWAUeI4/edit
Turnabout Recollections | Creator: DoctorLag | URL: https://docs.google.com/document/d/1TFtlY5uEZiBWgqyM3WomivQBj-cYNi36eMl7n8Bc1q4/edit#heading=h.5pp9ep4xsbza
Turnabout Repentance | Creator: Stardust | URL: https://docs.google.com/document/d/1ZUgUdoR6MZ9t7dLq2WEUJdxnHuWRUDoz7746Rix0WGk/edit#heading=h.5pp9ep4xsbza
Turnabout Time Bomb | Creator: Zugwer | URL: https://docs.google.com/document/d/1RFeNiuQzDFWgzo16aMiTSWPtm009VXG3yctUuojCv64/edit#heading=h.rouj0oapt2hm
Turnabout of Mortal | Creator: Unknown | URL: https://docs.google.com/document/d/1pSAEBG0T6MSX6PVZsXTDTCocy34cNl0FeOQu237gAeQ/edit#heading=h.5pp9ep4xsbza
Turnabout A Tight Bond | Creator: Unknown | URL: https://docs.google.com/document/d/1nELa9GgIYzKIJD2mkwOjFxroe-HRlLUu8S21XWuJSPk/edit#heading=h.eduh0zz38drk
Pandora’s Turnabout | Creator: TheRealAthena | URL: https://docs.google.com/document/d/1f3chP1IbaMKZGd9YM45pF3SIeAxROtATM0BQpFzv0_E/edit#heading=h.5pp9ep4xsbza
The Withdrawn Turnabout | Creator: BOBO  & G.W. Wilder | URL: https://docs.google.com/document/d/1jWPVBHRRDOm1Is1RBBhRIuu0nuHXrjmcWvf1-gIFH_E/edit#heading=h.5pp9ep4xsbza
Turnabout Ring Pop | Creator: Kait | URL: https://docs.google.com/document/d/1UBXdaf1SPOXT4TD_gZdxceCLJZXfI4S5ZFl-8dNfQPk/edit?usp=sharing
Turnabout Clock Tower | Creator: XYZ | URL: https://docs.google.com/document/d/1dTyvCpDHOv6trbMVPyF8yyLgrRNeBCZVZ3lb45PcTtQ/edit#heading=h.5pp9ep4xsbza
Turnabout Elementary: Strive for the Truth | Creator: Weedgee | URL: https://docs.google.com/document/d/1KVQRWdmwSqIgbaQuVfCleXmE8W6RdSDdQYB1KGsaTsg/edit#heading=h.reip6bf0hcn3
Turnabout Trustee | Creator: OGS | URL: https://docs.google.com/document/d/12AAfxbnPNCgTvO6344puqo5fVazQ11Zm7veDwFVLv5k/edit#
Turnabout Disaster | Creator: Starky & Wixly | URL: https://docs.google.com/document/d/17SFOm9O2fVwzudwHNFqeXDMPKGyAzSp_BBdijX8jL6E/edit?usp=sharing
The Art of Cooperation | Creator: Bread | URL: https://docs.google.com/document/d/1O2VPAl-3_KqlqhD7GiRvFMQADf_IzH88DuJ65OieDzc/edit?usp=sharing
Turnabout Deadn’t or Aliven’t | Creator: Unknown | URL: https://docs.google.com/document/d/16m3JvA3SUFfjsQJJoxGpRuTZBmu4Bcc0m5eCm-LrY1E/edit
Turnabout Church | Creator: Unknown | URL: https://docs.google.com/document/d/1ykOtJO6GoFhH5wQWBHasQEcfLRD3j8A-iTvZnDyf06o/edit#heading=h.d5g8wzdtavv4
Turnabout Roses | Creator: PhoenixAffinity & Fastwas | URL: https://docs.google.com/document/d/1ZJoaD_UOOnaAC1SKleBL-VVpPjQqS45_5-ZPvfMJiD8/edit#heading=h.8lfv6amjfzlh
Turnabout Despair | Creator: Fricka U | URL: https://docs.google.com/document/d/14uVIBYaN9gxcO1kWMpPnxZwMRZbPQ8PU8K6P2HT2apw/edit#heading=h.5pp9ep4xsbza
Turnabout Lawyers | Creator: Feathertail | URL: https://docs.google.com/document/d/1wpWW61QYxkqrc53K6RoUUZ0HPKnfGMkun9OFVnUR-4w/edit#
Sacrificial Turnabout | Creator: Edgy B | URL: https://docs.google.com/document/d/1NQ990SHbZu23IYlfyA7yaJ6KYdPeo31tVK3hbijcljw/edit#heading=h.gjdgxs
Serial Turnabout | Creator: BigPapi | URL: https://docs.google.com/document/d/1gkkbIngJVMhxTzjYKgTdTVH66CtAI9gRvHyaNq59oTs/edit
Turnabout Once, Twice, Thrice. | Creator: Ordice | URL: https://docs.google.com/document/d/18cQl37dlKJaDroQWdTZONHjG3osgTPlYX8g2FbJqH60/edit
Turnabout Floor it? Floor it | Creator: OGS | URL: https://docs.google.com/document/d/1vIswZPpmwY-cggt-16sFvt3E-H-EqhsTuUPHu5L4Ipo/edit
Turnabout Stickmin | Creator: Nicklaus | URL: https://docs.google.com/document/u/0/d/15WCb47mR7UwhDEIpt1OaUVxXNjjJzgv24_uedn1gJ18/
Turnabout Ema-Twined Souls | Creator: Tyro & MineSkill | URL: https://docs.google.com/document/d/1nGf18J4PFwMH5O4SYBea8W6kEp4nNoSJZvlCf6G24r8/edit#heading=h.3riu84k4mzro
Dark Hearts Turnabout | Creator: Empress Kaina | URL: https://docs.google.com/document/d/1Gz27N-JHxlxS8vo_v7r1sAqQ0dO5BSTMAAx8OTPPJ2k/edit#heading=h.5pp9ep4xsbza
The Yatagarasu Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1MxB1OXI98ykoU2JcKNcbOh_Cp11a4iDo0JFLkXmqGJI/edit#heading=h.5pp9ep4xsbza
2051: A Space Turnabout | Creator: Ordice | URL: https://docs.google.com/document/d/10xDB9NsUZSwwFyH-O35SJWyBM3pq7OuN41evD5maQdo/edit?usp=sharing
Turnabout Tipping Point | Creator: Unknown | URL: https://docs.google.com/document/d/19j3dXUryLJksHhSRkIKV26DFzMPEsfu92k1j4EsEqow/edit#heading=h.rouj0oapt2hm
Witch of Lust | Creator: CE53 | URL: https://docs.google.com/document/d/1CyJyj9QmH0CngFAOal0djrYFfw-THYBO41ZcZSf_J9A/edit?usp=sharing
Berry Big Turnabout | Creator: Rookie Killer | URL: https://docs.google.com/document/d/1VA-P5ij2-VVEbBcldZmh8OZ283oImi83LT4KUxwtDAw/edit?usp=sharing
Turnabout B&E&R (Part 1) | Creator: Steel | URL: https://docs.google.com/document/d/1XT3P0d7mWqICPX7QoZubjQhOHBPy6eLGB0OZ4aYYPy0/edit#heading=h.rouj0oapt2hm
Turnabout Vengeance | Creator: Alcon Falcon | URL: https://docs.google.com/document/d/1xCZ0PZtlP5n9hxJxNOxwGYvk0pkJV-4wQWBmVFuMDWM/edit
Tool Turnabout (og | Creator: Hana_no_shima | URL: https://docs.google.com/document/d/10vlJCy4LsbBAOQFiPlny0jOkxSoz804Yx7mDI5Kcb40/edit
Turnabout Pawned Away | Creator: Unknown | URL: https://docs.google.com/document/d/1ldLpRlfSFc15rXdUM3gfCeYclaXZMrD8l6SpsfPliVg/edit#heading=h.eduh0zz38drk
Turnabout STEM | Creator: Kait | URL: https://docs.google.com/document/d/1jF8k92iepG-LCFbaNi88LrT4FRG9efZX6EuzIi38iDY/edit
Turnabout of Six | Creator: Deadman | URL: https://docs.google.com/document/d/10etjHG1MwuoztF4M23Oc0NSWjX9QtMr9QIjqV4mor4I/edit
Turnabout Russian Winter | Creator: Deadly | URL: https://docs.google.com/document/d/1_IFoAN3kEN-OrOUyDWdbUbUkh1ar0mQOIZQtK0gwGoc/edit
Unlucky Heir Turnabout | Creator: TheRealAthena | URL: https://docs.google.com/document/d/1GFw6qGvQaxHKjuQmbb0jTHGfnQc0_j6zP1VHvCjfgfE/edit
Turnabout Dancing Spirits | Creator: WEEDGEE | URL: https://docs.google.com/document/d/1MwM5ACgeH7mBv2WVIi_5GnSDRhJJRhwZCY5lK7N5jzs/edit#
Just Sleep, Just Dream | Creator: WEEDGEE | URL: https://docs.google.com/document/d/17vtXGpv37nvcRMcNnGQW-7JO3eI2sozQ0s97fNasiRc/edit#heading=h.rouj0oapt2hm
Turnabout to Praise Wine | Creator: Pina | URL: https://docs.google.com/document/d/1zce4cp7MGtxkZ4SCbi3tivAAZwgsIxMovmOIcWmixuc/edit#heading=h.oqib863kge7v
Turnabout Apple Chaos | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1gfIMkODSL7x8NtSe2k0x1RwuEnEoYk8ltwCulOdNU4Y/edit#heading=h.m0cmu993zj62
Turnabout Grisly | Creator: Ordice | URL: https://docs.google.com/document/d/1SihmtdcgTkKrUdlY6wluYNE9x7jmGj3Ogm-R42MtsxE/edit?tab=t.0
Turnabout Sunshine & Fruit | Creator: Pina | URL: https://docs.google.com/document/d/1OtQr_tTROsOQ2rmN7MU9JHUuvYTCiu9a2lwfYDbejuk/edit?tab=t.0#heading=h.oqib863kge7v
Turnabout Shootout | Creator: Fricka U | URL: https://docs.google.com/document/d/1zbwB3X9IRI8ojP9VVq0JQ1WScR8tixSWV3MjSOgrBbQ/edit?tab=t.0#heading=h.xzkglhspxhus
Turnabout ‘Til the End | Creator: Ordice | URL: https://docs.google.com/document/d/1RRrjUtsVTlVAoW7adyZhLzzV7kZ2P2r2h2VOXIkpW5I/edit?tab=t.0
Turnabout Radio Check | Creator: Magic | URL: https://docs.google.com/document/d/1y4vw17kOAtPAQPTMJf_looke_rSKweJT0QQU4uZRmaw/edit?tab=t.0
Turnabout Old Sins | Creator: Ordice | URL: https://docs.google.com/document/d/1NrqNjFVyrm0MPaZ2tJN1N43XUiSaov8KKe5frFhOFXE/edit?tab=t.0
Turnabout Drunken Night (Remake) | Creator: Knight | URL: https://docs.google.com/document/d/1fktBytfO37qXPl7Dl9iU9maT0qsO5Dfp__qveCTbC7M/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Night Terrors | Creator: Gazawhizz | URL: https://docs.google.com/document/d/1lghHYYU0a1aFk1SCzIKnNjey2vfH2ifcIemnU-N_saM/edit?tab=t.0#heading=h.rouj0oapt2hm
The Strange Case of Dr. Jekyll and Mr. Hyde | Creator: Knight | URL: https://docs.google.com/document/d/1GNm__xjKUw0IrWg0WBjz8mm_nMoiLcfopBWBwrSdHPY/edit?tab=t.0#heading=h.5pp9ep4xsbza

=== YEAR 2021 ===
Turnabout Legacies | Creator: Deadman | URL: https://docs.google.com/document/d/18RieAf_J4UJLEqQ85eFC7IZOApS44YurqiwRqScoUw0/edit#
Turnabout Unfortunate Circumstances | Creator: Apollo lol | URL: https://docs.google.com/document/d/1aLwh-xfTnXLOdOeBaiAmDac3RJSb6qpSRcvDXpMvBPs/edit
The Factory Turnabout | Creator: Retro | URL: https://docs.google.com/document/d/1rAL6mYweD50fQ_uNxu692hq37Gdrkxifft1m3NvjdaY/edit
Turnabout Class Reunion | Creator: Alice | URL: https://docs.google.com/document/d/11jdO7H750fPWiCvAwV3UFVATM8jcVqJF3oqJXkR0vFQ/edit#heading=h.avm7xd4f523y
Turnabout Staircase to Heaven | Creator: Phoden & Bread | URL: https://docs.google.com/document/d/1nuIgST8SJdeYDUvIx4jls8QbgoYFm9rII1j76HSMi30/edit?usp=sharing
Russian Winter Gambit | Creator: Unknown | URL: https://docs.google.com/document/d/1mhVN4WVdFaT30Nfg3sWxiwAm2wNZ1vkoGYsDzgo3zrI/edit#heading=h.ei3puohlc2et
Turnabout Masquerade | Creator: Bread & MarkBlkWth | URL: https://docs.google.com/document/d/1MWO6R5WpkoFUQ-MVg6u06GfGAbPKEdiIe8PezHjWXSY/edit?usp=sharing
Turnabout Ringmaster | Creator: Delinard | URL: https://docs.google.com/document/d/1izhmqvJG-ZyKiIRtvs3S4CJrfyGs0QgQjINr3zaHI30/edit?tab=t.0#heading=h.5pp9ep4xsbza
Turnabout Inheritance (MLP) | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1BeGmJIsVvIC3ilVhO1hZDhBy8zohjQmN4Nx5iXBIkPY/edit#heading=h.rouj0oapt2hm
Turnabout Diagnosis | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1L74d42HPEcygztrxrRNF1etX8tRkV4J0zzT-q8cwu-U/edit?usp=sharing
Turnabout Toxic Meat | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1wQAmIPO6Gud0ZGdF0G0KeItqrkHYDFFpoIM6o8xJLhc/edit#heading=h.rouj0oapt2hm
The Golden Cupcake | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1-_aDLfzODz59o25Hv0sKFvv-pQyqJfl4rnclyH6_e4I/edit#heading=h.rouj0oapt2hm
Turnabout Rare Diamond | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1Q02BzGH62KW4K7JldvMXSmX1i4el40oKENMp9nfrdTg/edit?usp=sharing
Turnabout Final Flight | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1ZEybwyGvUhNoj7UzigFce5LOdBvcGEZKirmEjR0Oymg/edit?usp=sharing
Turnabout Apple Chaos | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1dkubx9ppX3M7ulEsILFFHyXYL8sObQk5Dnu9DCMqHs0/edit#heading=h.rouj0oapt2hm
Forestial Murder | Creator: Bread & MarkBlkWth | URL: https://docs.google.com/document/d/1Dkpe252NmgTUWR6jeF5NI-gj9nViW5fAJ-MAAQXVlks/edit?usp=sharing
The Bombastic Turnabout | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1U5uEPGjlQooD_IRgTEpUJn4wgxVL8T19i8jtBbpCw0Y/edit?usp=sharing
Turnabout Bee-Baw | Creator: Ivor | URL: https://docs.google.com/document/d/17F7cS0GjYJQy1Umg5mVR7b0tXVkXemQvhhxkVfUWQsQ/edit#heading=h.5pp9ep4xsbza
Locked Away | Creator: FlyingScotsman | URL: https://docs.google.com/document/d/1ACQ2jzh3F-pl372LyzCoTFDc9MZzujfXEKAZ4-L5MKw/edit?usp=sharing
Turnabout Killer of the Mist | Creator: Bread | URL: https://docs.google.com/document/d/1E5OlDR7kMQnbPXCgvPjxUcnQTfpQ_vfnEdfmxZSXMIU/edit?usp=sharing
The Whims of Fate Turnabout | Creator: Ruby Rose | URL: https://docs.google.com/document/d/1mqXf2ahZVbnuEF_dZVZ130baVOrrPcJ8vYB4GFQ9-yw/edit?usp=sharing
Turnabout Baked Bads | Creator: Payne Gaming | URL: https://docs.google.com/document/d/1f--XpPZIm6EvZzlH-ZbbWXfpU9UYPgxBlz3gkUSDOP0/edit?usp=sharing
Turnabout Patrol Car | Creator: ixKira921 | URL: https://docs.google.com/document/d/1A8gVaYm80n8D1i_9R92Mlf5Bh4rHFRg5PXMrNSJ-n9g/edit?usp=sharing
Turnabout Chains from the Past | Creator: NekoSchro | URL: https://docs.google.com/document/d/1UbjNjUOKAa4e5BGX9oV7rbqujSBY7vBIaEnyuHgxnW0/edit#heading=h.kvq0t4qy2qbv
Turnabout Salted | Creator: Pina | URL: https://docs.google.com/document/d/1YwIprMfPLCaGDvkE0NRYsKSkXCgdENVovtO474wGYT4/edit
Turnabout Gambling Relationship | Creator: Pina | URL: https://docs.google.com/document/d/1fW8a-eUOYR7wdmgWbSXWo1A-i6_eibesOIGG_qaynZQ/edit#heading=h.rouj0oapt2hm
Turnabout Sleepy Tale | Creator: Light | URL: https://docs.google.com/document/d/1gyl69qouz7Wf3cLrWfO01nPZPilmnQ_t7I01nTmS61Q/edit#heading=h.rouj0oapt2hm
Turnabout Rigid Samurai | Creator: Unknown | URL: https://docs.google.com/document/d/1Ysx7YSVVAgIrS8B7bDaTZMtOKCIvlFiNpgO8zAena0k/edit#heading=h.rouj0oapt2hm
Turnabout L’art pour l’art | Creator: Adam | URL: https://docs.google.com/document/d/1YDXnLv3OwoUDqo0tiQKJz_7zntU4zbTg0Q_zDyRJJcI/edit#heading=h.rouj0oapt2hm
Turnabout Kitty Cat Paddy Whack Leave a Cat Alone | Creator: Pina | URL: https://docs.google.com/document/d/1eQoKtYMZyy375RA16TDj41uetMP_q4R5fzOLezu14Kw/edit#heading=h.rouj0oapt2hm
Turnabout Resurgence | Creator: Unknown | URL: https://docs.google.com/document/d/1_jy1fhD8cWODoym5p1xi28ft8F_6TR_Tgc81tJ7XVQs/edit#heading=h.5pp9ep4xsbza
Turnabout Cold Revenge | Creator: Unknown | URL: https://docs.google.com/document/d/1oQgSUQCU0FeTbmyDXotjpdmSk0e0RTaLiznr3_gV-5g/edit#heading=h.tt6y25wd9yhz
Turnabout Riverboat Rag | Creator: Pina | URL: https://docs.google.com/document/d/1wkBZuIRcgGkqR-xkyMFKTqToSCLKFy56x3voewWeWpE/edit#heading=h.rouj0oapt2hm
The Vintage Witch Trial | Creator: Zelkie | URL: https://docs.google.com/document/d/1pYk_KxY8yQ-9f4HG9uOmMf8V0jQkiGzcv2VARWk6sYY/edit#heading=h.nikkmcubgu3p
The Lion’s Turnabout | Creator: Captain Orange | URL: https://docs.google.com/document/d/1OqX75QT5lJH8qgOqroDx2klwOgDcmNvgMm2lSTdYoZ4/edit
The Vinegar Taster’s Turnabout | Creator: Ivor | URL: https://docs.google.com/document/d/12OwyzzY3Vd91FPAtzQbmyahc0IjAJJbUmcBuSxLQSN8/edit?usp=sharing
Duke of Turnabouts | Creator: Pina | URL: https://docs.google.com/document/d/1GBa0WK_Pct9WUMgEQJOMcixI1xyU2HPSpxeJRdRuESc/edit#heading=h.rouj0oapt2hm
The Forgotten Turnabout | Creator: Genesis | URL: https://docs.google.com/document/d/151-1Dv0LUfOi3XjEW2yJaeYBaOfyhslrggn_z1Bxn-s/edit#heading=h.rouj0oapt2hm
Department of Turnabouts | Creator: Captain Orange | URL: https://docs.google.com/document/d/1NTAdkQfX6ljud8e4u0ykMciND_8z7pUouGFMLFpnJCs/edit
Turnabout Sharik | Creator: Adam | URL: https://docs.google.com/document/d/1cmCo6R2SW4J-JX7m9YTpnPs_GR7B8U2Yn12HQgt3Bvo/edit
Birds of a New Feather Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1X2PrJNJJiR35Z1YCO-k4nR-MZH1dYXD0H6t18QyXLeY/edit#heading=h.rouj0oapt2hm
Turnabout From the Shadows | Creator: Distant | URL: https://docs.google.com/document/d/1wYqija5ihx4fPHTq2YzXNEpcEpAxUU4vQl4L4F2xofo/edit#heading=h.5pp9ep4xsbza
Turnabout Greased Lightning | Creator: Pina | URL: https://docs.google.com/document/d/193Dm9EN28JzTktdIVMAvFEL96ZgD6YheP_DxwHg9kko/edit#heading=h.rouj0oapt2hm
Turnabout Battle Cry | Creator: Adam | URL: https://docs.google.com/document/d/1_U4yvj9BogP8WYDUIlisb8EXSWEsy_bvm9i0g5CENjk/edit#heading=h.rouj0oapt2hm
Turnabout Blood Jewel | Creator: Pina | URL: https://docs.google.com/document/d/1hCnl3L-bVlR86PqVXBdJdpGwet90Saqb_CSS1TJUr_g/edit#heading=h.oqib863kge7v
Turnabout Twist | Creator: Unknown | URL: https://docs.google.com/document/d/1QkPp6qcO8WLOXl__YYBR42hrcAtFfVl9UVryuPW6FxQ/edit#heading=h.5pp9ep4xsbza
Suicidal Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1DMN402tyY65cUWN3QFHDzR4bZSd-V2AUCjAATiLu8K8/edit#heading=h.eubm0frxmua7
The Yellow Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1pORHDbbdtGKFBAYTij594WoarbnPIREBjPQOYOsZ3Eg/edit#heading=h.5pp9ep4xsbza
Turnabout Last Goodbyes | Creator: Truth Bringer & Melody Shadow | URL: https://docs.google.com/document/d/1e5DUrDn3vjs133egFxPan4-GbzqNvGk_KHQhAEv3WRo/edit
Turnabout Asylum | Creator: Unknown | URL: https://docs.google.com/document/d/1yFNfw5SuiiGQ3di6zJjCux1B-cxGDgOqBV0gPDXi_6A/edit#heading=h.rouj0oapt2hm
Turnabout Guests | Creator: Unknown | URL: https://docs.google.com/document/d/1tIhXNED3vRwInA2WU1XS1VqhSUGBtwRLdm2LfleDir8/edit
Turnabout Revenge On The Despised | Creator: Unknown | URL: https://docs.google.com/document/d/1swhK_ccvBWD4-2f42sjG8oU2P1kxQ1rrDtLm8HHxPX8/edit
Turnabout Birthday | Creator: Melody & Eeveeprotect | URL: https://docs.google.com/document/d/1_4l6WVQI2SCCJ-uh1oJy80q8ZOO9i-hZp4Zn7qTfFaI/edit
Turnabout of the Ancients | Creator: RadKL | URL: https://docs.google.com/document/d/1W-2G7jCvfPNXqOtCWtuSPaL2WFoSXigiQcgHQaZvQI4/edit
Turnabout Ripper-Tied | Creator: Maraienna | URL: https://docs.google.com/document/d/12SJOX_R25sAX2_uk2WIMX4zvYUKoE4n5KBaPJCXwfTE/edit#heading=h.ri5je58tik6l
Turnabout Trap | Creator: Unknown | URL: https://docs.google.com/document/d/1n-Jno9dURqCTZgoiPW8MJRffwbGcgtOMYnLJcqh6pyw/edit#heading=h.5pp9ep4xsbza
Turnabout Detective | Creator: Unknown | URL: https://docs.google.com/document/d/11Telb431tCisC7_UsADt_z6FSt_6Al-9/edit#heading=h.1pxezwc
Turnabout Ace Attorney Investigations | Creator: Igor & Aoko | URL: https://docs.google.com/document/d/1sJoTTIB5h30tEhD1fRf9CS5r4XT76dvFuPxMhKI8q40/edit#heading=h.ml0qdcsfsioj
The Conventional Turnabout | Creator: Racer | URL: https://docs.google.com/document/d/1DziE2dcAOv_nhnVaRqXI4xFjnLwvhWRDmmpFnAOAv4c/edit
Turnabout Brotherhood | Creator: Unknown | URL: https://docs.google.com/document/d/1JDb1hBClp-05eJJ-PWS3q3Dpn1HLMu2dkCrxwOC3JCU/edit#heading=h.rouj0oapt2hm
Freddy’s Funtime Turnabout | Creator: Truth Bringer & Melody Shadow | URL: https://docs.google.com/document/d/1f5AGZldFCLMc9Uz4kX6MyL7m7AXchoymt78VrhamDqU/edit
Turnabout Turnaround | Creator: Sone Miyuki | URL: https://docs.google.com/document/d/14AxuDfqBp-3S1bT-K8cz1Ni7QvhbUCPCzuRjZRSNfF0/edit#heading=h.rouj0oapt2hm
Turnabout Blue Blood | Creator: Unknown | URL: https://docs.google.com/document/d/1s805cDTjTb0hTCxyhUtkiFbaeiahCpzy2VBA-WnkyE0/edit#heading=h.135rkpye78c0
Turnabout Technical | Creator: Ace Attorney | URL: https://docs.google.com/document/d/1Fw2gQHG9d3z819WxDtfzsWDH0tdokNDXxC1EOdoMHgM/edit#heading=h.rouj0oapt2hm
Turnabout Clown | Creator: Unknown | URL: https://docs.google.com/document/d/1vPOVrBbhTdIqE_Ohaz8M2jp4tno30AaVvjbgyEeLaBE/edit#heading=h.5pp9ep4xsbza
Turnabout Ashes of Blood | Creator: Eluidev & MochiBOI | URL: https://docs.google.com/document/d/1LWpfqdNXTuayND0Ox-GBL4E-_UYB2wJzI2mXrP3Vc9U/edit#heading=h.eduh0zz38drk
The Cheating Turnabout: The Room | Creator: Let’s Go Champ | URL: https://docs.google.com/document/d/14hP5XPZKzMY4G4qzOxVfLEpf7Q4SILB1gKxte7B25_s/edit?pli=1
A Payneful Sniper Turnabout | Creator: Anonymouse | URL: https://docs.google.com/document/d/1SaGAMVdCnSLZxe2oFhiQ_C7KaRSP9l3HoF-uuVKTpDI/edit
Turnabout Stepping Stone | Creator: Anonymouse | URL: https://docs.google.com/document/d/18LdnR5liL_DHlFQlv2onYmBUXIbL6Kx8vL4pxM5K7cA/edit
Turnabout Flame | Creator: Unknown | URL: https://docs.google.com/document/d/1HwBsb297M4QmZgXUTuvmevkx7C6ySmktfZpZdyC8f28/edit#heading=h.rouj0oapt2hm
Turnabout From the Past 2.0 | Creator: Unknown | URL: https://docs.google.com/document/d/1A9PrUXmIQID74sEd8t0d-IMHZ4p-jZ8U0yVoKmxu6fg/edit
Turnabout All or Nothing | Creator: Anonymouse | URL: https://docs.google.com/document/d/1dZ4MYjYcKvlojQaWJVrxY2LtruTHyKoWmyLh213r2Kw/edit
Turnabout House | Creator: Unknown | URL: https://docs.google.com/document/d/16VWJ2wgTQ0PaRGbx0HsNXwMaloBczp44UpUsoMPdpqI/edit#heading=h.reip6bf0hcn3
The Breathtaking Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1Z6hJI1TorjNnCeA2kceHGI9ohdOw5bWu2cmitRdvPWs/edit#heading=h.5pp9ep4xsbza
OR-5 Incident | Creator: Unknown | URL: https://docs.google.com/document/d/1SY-5VrukAz_Mu0F7OgTndNSnt-ImXQ_zAArh9W9HVGM/edit#heading=h.rouj0oapt2hm
The Persona Turnabout | Creator: Rogers & Ranger | URL: https://docs.google.com/document/d/1NB_acC7cQM3poQZBGkp0-DZnEku8gXqUhh15CbgAg-I/edit#heading=h.rouj0oapt2hm
The Sus Turnabout | Creator: ixKira921 | URL: https://docs.google.com/document/d/1yDZPSkX14pX3vHscVNwMb1kkmrvpXCYRhhkh2yG3nyU/edit
Turnabout A New Chapter | Creator: Anonymouse | URL: https://docs.google.com/document/d/15Lg5sZYZ2c9j0m-ls2bm4J1V25i5Fvgwx4kuf24de8g/edit
The Fiery Turnabout | Creator: Yoru | URL: https://docs.google.com/document/d/1EvPlhTMYbJk8BqqTArI_fM1oFnx-yQ9uTGJPPZf0H_E/edit
Guns N’ Turnabout | Creator: JKMAN121 & UdgeyAndrews & Frost | URL: https://docs.google.com/document/d/1tP5pu8WKpxJ_JRbAZnz4f_lMByEQt5P4yF9IOQChOUk/edit
The Poisoned Turnabout | Creator: Unknown | URL: https://docs.google.com/document/d/1Tm1YsvXtwWsUE6-kOA5bcxDa8W4o82JrNmEFdlmxVco/edit#heading=h.rouj0oapt2hm
Turnabout Free-Fall | Creator: Unknown | URL: https://docs.google.com/document/d/1KAiCPKnkaTcpEBN0l6UJOU54sYudjNXH7LKID2A81as/edit#heading=h.rouj0oapt2hm
Turnabout Spider’s Web | Creator: Anonymouse | URL: https://docs.google.com/document/d/1LUqimP3vj5ZjMXcAGeiC372go5tMCj2H2wVRpUPgCRA/edit
Turnabout Eureka | Creator: Captain Orange | URL: https://docs.google.com/document/d/1bxQC_PSUl6IdFeohm5mOletuQrT9jxoXrJPr3mFm3Ck/edit
Turnabout Late Night | Creator: Unknown | URL: https://docs.google.com/document/d/1QuFhChyJNJt-ySAJKysKf_dOyR7ZSwifP4cnyrusuoY/edit#heading=h.rouj0oapt2hm
Turnabout Lovers Quarrel | Creator: Unknown | URL: https://docs.google.com/document/d/1bjTFgaoayCBnl0xBteq1_EuvXppNgKawW4vsy6XBpDA/edit#heading=h.5pp9ep4xsbza
Turnabout Batter | Creator: Anonymouse | URL: https://docs.google.com/document/d/11TY2hKifiBtGHgxbdDAHB7jAdkqGIvka16oir52Z8Gs/edit
